"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"6/13/2025","6/13/2025","6/16/2025","NVDA","NVDA 6/13/2025 Call $140.00","OASGN","1","",""
"6/13/2025","6/13/2025","6/16/2025","NVDA","NVIDIA
CUSIP: 67066G104
1 NVDA Option Assigned","Sell","100","$140.00","$13,999.98"
"6/13/2025","6/13/2025","6/16/2025","NVDA","Option Expiration for NVDA 6/13/2025 Put $138.00","OEXP","1","",""
"6/9/2025","6/9/2025","6/10/2025","NVDA","NVDA 6/13/2025 Put $138.00","STO","1","$0.69","$68.95"
"6/6/2025","6/6/2025","6/9/2025","NVDA","Option Expiration for NVDA 6/6/2025 Put $133.00","OEXP","1","",""
"6/2/2025","6/2/2025","6/3/2025","NVDA","NVDA 6/6/2025 Put $133.00","STO","1","$0.78","$77.95"
"6/2/2025","6/2/2025","6/3/2025","","ACH Deposit","ACH","","","$2,000.00"
"6/2/2025","6/2/2025","6/3/2025","NVDA","NVDA 6/13/2025 Call $140.00","STO","1","$2.55","$254.95"
"5/30/2025","5/30/2025","6/2/2025","NVDA","Option Expiration for NVDA 5/30/2025 Call $136.00","OEXP","1","",""
"5/30/2025","5/30/2025","6/2/2025","NVDA","Option Expiration for NVDA 5/30/2025 Put $119.00","OEXP","1","",""
"5/30/2025","5/30/2025","5/30/2025","","Interest Payment","INT","","","$2.95"
"5/14/2025","5/14/2025","5/15/2025","NVDA","NVDA 5/30/2025 Put $119.00","STO","1","$1.43","$142.95"
"5/14/2025","5/14/2025","5/15/2025","NVDA","NVDA 5/23/2025 Put $106.00","BTC","1","$0.11","($11.04)"
"5/14/2025","5/14/2025","5/15/2025","NVDA","NVDA 5/30/2025 Call $136.00","STO","1","$5.37","$536.95"
"5/14/2025","5/14/2025","5/15/2025","NVDA","NVDA 5/16/2025 Call $123.00","BTC","1","$9.75","($975.04)"
"5/7/2025","5/7/2025","5/8/2025","NVDA","NVDA 5/16/2025 Call $123.00","STO","1","$1.41","$140.94"
"5/6/2025","5/6/2025","5/7/2025","NVDA","NVDA 5/23/2025 Put $106.00","STO","1","$1.83","$182.94"
"5/6/2025","5/6/2025","5/7/2025","NVDA","NVDA 5/9/2025 Put $98.00","BTC","1","$0.07","($7.04)"
"5/2/2025","5/2/2025","5/5/2025","NVDA","Option Expiration for NVDA 5/2/2025 Call $115.00","OEXP","1","",""
"4/30/2025","4/30/2025","4/30/2025","","Interest Payment","INT","","","$17.73"
"4/24/2025","4/24/2025","4/25/2025","NVDA","NVDA 5/2/2025 Call $115.00","STO","1","$0.52","$51.94"
"4/24/2025","4/24/2025","4/25/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","1","$105.91","($105.91)"
"4/24/2025","4/24/2025","4/25/2025","NVDA","NVDA 5/9/2025 Put $98.00","STO","1","$1.50","$149.94"
"4/24/2025","4/24/2025","4/25/2025","NVDA","NVDA 5/2/2025 Put $89.00","BTC","1","$0.16","($16.04)"
"4/23/2025","4/23/2025","4/23/2025","","Gold Subscription Fee","GOLD","","","($50.00)"
"4/21/2025","4/21/2025","4/22/2025","NVDA","NVDA 5/2/2025 Put $89.00","STO","1","$1.94","$193.94"
"4/9/2025","4/9/2025","4/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Sell","33","$113.26","$3,737.47"
"4/9/2025","4/9/2025","4/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Sell","37","$113.26","$4,190.50"
"4/9/2025","4/9/2025","4/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Sell","31","$113.26","$3,510.96"
"4/9/2025","4/9/2025","4/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Sell","0.008917","$113.26","$1.01"
"4/9/2025","4/9/2025","4/10/2025","NVDA","NVIDIA
CUSIP: 67066G104","Sell","0.350754","$113.27","$39.73"
"4/4/2025","4/4/2025","4/7/2025","NVDA","NVDA 4/4/2025 Put $112.00","OASGN","1","",""
"4/4/2025","4/4/2025","4/7/2025","NVDA","NVIDIA
CUSIP: 67066G104
1 NVDA Option Assigned","Buy","100","$112.00","($11,200.00)"
"4/4/2025","4/4/2025","4/7/2025","NVDA","NVDA 4/4/2025 Put $109.00","OASGN","1","",""
"4/4/2025","4/4/2025","4/7/2025","NVDA","NVIDIA
CUSIP: 67066G104
1 NVDA Option Assigned","Buy","100","$109.00","($10,900.00)"
"4/2/2025","4/2/2025","4/2/2025","NVDA","Cash Div: R/D 2025-03-12 P/D 2025-04-02 - 8.41475 shares at 0.01","CDIV","","","$0.08"
"3/31/2025","3/31/2025","3/31/2025","","Interest Payment","INT","","","$0.15"
"3/25/2025","3/25/2025","3/26/2025","NVDA","NVDA 4/4/2025 Put $112.00","STO","1","$0.80","$79.94"
"3/25/2025","3/25/2025","3/26/2025","GOOGL","Alphabet Class A
CUSIP: 02079K305","Sell","6","$169.34","$1,016.04"
"3/25/2025","3/25/2025","3/26/2025","GOOGL","Alphabet Class A
CUSIP: 02079K305","Sell","0.083867","$169.34","$14.20"
"3/21/2025","3/21/2025","3/24/2025","NVDA","NVDA 3/28/2025 Put $108.00","BTC","1","$0.32","($32.04)"
"3/21/2025","3/21/2025","3/24/2025","NVDA","NVDA 4/4/2025 Put $109.00","STO","1","$1.12","$111.94"
"3/20/2025","3/20/2025","3/21/2025","","ACH Deposit","ACH","","","$10,000.00"
"3/18/2025","3/18/2025","3/19/2025","GOOGL","Alphabet Class A
CUSIP: 02079K305
Dividend Reinvestment","Buy","0.000063","$156.82","($0.01)"
"3/17/2025","3/17/2025","3/17/2025","GOOGL","Cash Div: R/D 2025-03-10 P/D 2025-03-17 - 0.045094 shares at 0.2","CDIV","","","$0.01"
"3/17/2025","3/17/2025","3/18/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.99462","$120.65","($120.00)"
"3/17/2025","3/17/2025","3/18/2025","NVDA","NVDA 3/28/2025 Put $108.00","STO","1","$1.23","$122.94"
"3/17/2025","3/17/2025","3/18/2025","NVDA","NVDA 3/21/2025 Put $98.00","BTC","1","$0.09","($9.04)"
"3/17/2025","3/17/2025","3/18/2025","NVDA","NVIDIA
CUSIP: 67066G104","Sell","8.41475","$119.32","$1,004.06"
"3/11/2025","3/11/2025","3/12/2025","GOOGL","Alphabet Class A
CUSIP: 02079K305","Buy","0.03871","$165.60","($6.41)"
"3/11/2025","3/11/2025","3/12/2025","GOOGL","Alphabet Class A
CUSIP: 02079K305","Buy","6","$165.60","($993.59)"
"3/7/2025","3/7/2025","3/10/2025","NVDA","NVDA 3/21/2025 Put $98.00","STO","1","$1.46","$145.94"
"3/5/2025","3/5/2025","3/6/2025","","ACH Deposit","ACH","","","$2,000.00"
"3/4/2025","3/4/2025","3/5/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.41475","$118.84","($49.29)"
"3/4/2025","3/4/2025","3/5/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","8","$118.84","($950.71)"
"3/3/2025","3/3/2025","3/4/2025","","ACH Deposit","ACH","","","$10,000.00"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
